City,Company,Phone,URLS
YOSHKAR-OLA,Фарб-М,[phone],"http://link.2gis.ru/1.2/0B417F5F/online/20211101/project70/9852152465854357/null/Blgb64935C3HJA9822IGGGG2mfkAee95G6G97A842375388HqEpt7A2838G45G6GG4G4IJ4Jq8lxuv19387A62588A1H1JJ17b?http://farbm.ru
https://vk.com/farbm
https://instagram.com/farb_m
[messaging-link]
YOSHKAR-OLA,Гранит-Безопасность,[phone],"http://link.2gis.ru/1.2/6D835AB8/online/20211101/project70/9852152465894303/null/y8urro935C3HJA9822IGGGG2A2pdnD95G6G97A8423B5334HqEpt7A2838G45G6GG4G4IJ4Jubcpuv19387A62588A1H1JJ161?http://www.gk-granit.ru
https://vk.com/granitbezopasnost
https://instagram.com/granitbezopasnostofficial
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055786189&utm_source=online&utm_medium=products&utm_campaign=card"
YOSHKAR-OLA,Барс,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055785831&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465851238&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/search/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B%20%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8%20%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/319"
YOSHKAR-OLA,ТРИАДА,[phone],"http://link.2gis.ru/1.2/777E534C/online/20211101/project70/9852152465865812/null/zx2cl4935C3HJA9822IGGGG2A933cg95G6G97A842386843HqEpt7A2839G46G6GG4G4IJ4Jbxkjuv19387A62588A1H1JJ195?http://triada12.ru
https://vk.com/op_triada
https://instagram.com/op_triada_
[messaging-link]
YOSHKAR-OLA,Бастион,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055818053&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465898856&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/search/%D0%9C%D0%BE%D0%BD%D1%82%D0%B0%D0%B6%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE-%D0%BF%D0%BE%D0%B6%D0%B0%D1%80%D0%BD%D1%8B%D1%85%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC/rubricId/1102"
YOSHKAR-OLA,Вымпел,[phone],"http://link.2gis.ru/1.2/4B138FC7/online/20211101/project70/9852152465858425/null/pdAu3h935C3HJA9822IGGGG2li3jy595G6G97A842379456HqEpt7A283BG48G6GG4G4IJ4JAzhxuv19387A62588A1H1JJ1bA?http://ohrana-vimpel.ru
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055792859&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465858425&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318"
YOSHKAR-OLA,Охрана,[phone],"http://link.2gis.ru/1.2/EA873627/online/20211101/project70/9852152465854377/null/y8urro935C3HJA9822IGGGG2A2pdnD95G6G97A8423753A8HqEpt7A283CG49G6GG4G4IJ4Jubcpuv19387A62588A1H1JJ15A?http://fgup-ohrana.ru
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055788970&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465854377&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318"
YOSHKAR-OLA,Грифон,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055786180&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465888316&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%9C%D0%BE%D0%BD%D1%82%D0%B0%D0%B6%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE-%D0%BF%D0%BE%D0%B6%D0%B0%D1%80%D0%BD%D1%8B%D1%85%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC/rubricId/1102
/yoshkarola/search/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B%20%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8%20%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/319"
YOSHKAR-OLA,Цербер,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001028821607&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001028821608&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/station/9852410163888219"
YOSHKAR-OLA,Холдинг Безопасность Марий Эл,[phone],"http://link.2gis.ru/1.2/87426B17/online/20211101/project70/9852152465872914/null/pdAu3h935C3HJA9822IGGGG2li3jy595G6G97A842493945HqEpt7A2843G40G6GG4G4IJ4JAzhxuv19387A62588A1H1JJ15c?http://hb12.ru
[messaging-link]
[messaging-link]
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055803438&utm_source=online&utm_medium=products&utm_campaign=card"
YOSHKAR-OLA,Кобальт,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055786955&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465852362&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/search/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B%20%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8%20%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/319"
YOSHKAR-OLA,Ратник,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055787882&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465853289&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/station/9852410163888140"
YOSHKAR-OLA,Никита,Неизвестно,"http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001047740254&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001047740255&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/station/9852410163888220"
YOSHKAR-OLA,"Секьюрити-Профи, охранный холдинг",[phone],"/yoshkarola/branches/70000001023972859
http://link.2gis.ru/1.2/0D1AB841/online/20211101/project70/70000001023972860/null/7tBn96935C3HJ81301IGGGGGe0E9h195G6G9783224B82B71qEpt7A2845G42G6GG40J3JG7x69Buv19387A102255H1H3JH3ef?http://s-profy.ru
http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001023972859&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001023972860&utm_source=online&utm_medium=products&utm_campaign=card"
YOSHKAR-OLA,ЛИГА,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055787884&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465878577&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/station/9852410163888147"
YOSHKAR-OLA,Гюрза,[phone],"https://vk.com/gyurza12ru
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055787783&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465853190&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318"
YOSHKAR-OLA,Антей,[phone],"http://link.2gis.ru/1.2/6A84214B/online/20211101/project70/9852152465854537/null/zr9bnr935C3HJA9822IGGGG271nm9495G6G978322475568HqEpt7A2846G43G6GG4G4IJ4Jm3mkuv19387A62588A1H1JJ1fd?http://antey12.ru
https://instagram.com/chop_antey
https://vk.com/chop_antey
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055789130&utm_source=online&utm_medium=products&utm_campaign=card"
YOSHKAR-OLA,Охрана,[phone],"/yoshkarola/branches/9852161055789140
http://link.2gis.ru/1.2/E6374667/online/20211101/project70/9852152465868718/null/vkmcgp935C3HJA9822IGGGG233u5wj95G6G978322489749HqEpt7A2847G44G6GG4G4IJ4Js1nmuv19387A62588A1H1JJ1df?http://ohrana12.ru
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055789140&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852152465868718&utm_source=online&utm_medium=products&utm_campaign=card"
YOSHKAR-OLA,Охрана,[phone],"/yoshkarola/branches/9852161055789140
http://link.2gis.ru/1.2/0638E4BC/online/20211101/project70/70000001026716740/null/l56jgu935C3HJ81301IGGGGG6czg9d95G6G97A8424926A51qEpt7A2847G44G6GG40J3JG7yroyuv19387A102258H1H3JH315?http://ohrana12.ru
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852161055789140&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001026716740&utm_source=online&utm_medium=products&utm_campaign=card"
YOSHKAR-OLA,ПРОФОХРАНА,[phone],"/yoshkarola/branches/9852162156032456
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852162156032456&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=9852153466243941&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318"
YOSHKAR-OLA,ПРОФОХРАНА,[phone],"/yoshkarola/branches/9852162156032456
http://redirect.2gis.com/account/?language=ru&id=70&firmId=9852162156032456&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001047698241&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318"
YOSHKAR-OLA,"Секьюрити-Профи, охранный холдинг",[phone],"/yoshkarola/branches/70000001023972859
http://link.2gis.ru/1.2/5DA20CAE/online/20211101/project70/70000001047698238/null/lesbtc935C3HJ81301IGGGGG6b9ztj95G6G97832248A8549qEpt7A2849G46G6GG40J3JG7v1keuv19387A102279H1H3JH3Af?http://s-profy.ru
http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001023972859&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001047698238&utm_source=online&utm_medium=products&utm_campaign=card"
YOSHKAR-OLA,Щит-М,[phone],"[messaging-link]
http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001026950153&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001026950154&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318"
YOSHKAR-OLA,Медведевское отделение вневедомственной охраны,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001027414997&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001027206233&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/search/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B%20%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8%20%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/319"
YOSHKAR-OLA,Эрго-Плюс,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001031538537&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001031538538&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/station/9852410163888152"
YOSHKAR-OLA,НОП Цербер,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001048045987&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001048045988&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/station/9852410163888219"
YOSHKAR-OLA,Контроль-М,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001048046006&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001048046007&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/station/9852410163888219"
YOSHKAR-OLA,Русич,[phone],"http://redirect.2gis.com/account/?language=ru&id=70&firmId=70000001050098510&utm_source=online&utm_medium=products&utm_campaign=card
http://redirect.2gis.com/adv/?language=ru&page=online_owner&id=70&calculate_for=70000001050098511&utm_source=online&utm_medium=products&utm_campaign=card
/yoshkarola/search/%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B/rubricId/318
/yoshkarola/station/9852410163888278"
