City,Company,Address,Site,Phone,Count of reviews,Main URL,Reviews url,JSON ANS
NIN,ЧОП БАГИРА | Вневедомственная охрана в Нижнем Новгороде,"Адрес: ул. Советская, 18-б, оф. 701, Нижний Новгород, Нижегородская обл., 603002 ",Сайт: bagira-nn.ru ,Телефон: 8 (831) 281-02-03 ,5,https://www.google.com/maps/place/%D0%A7%D0%9E%D0%9F+%D0%91%D0%90%D0%93%D0%98%D0%A0%D0%90+%7C+%D0%92%D0%BD%D0%B5%D0%B2%D0%B5%D0%B4%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%B0+%D0%B2+%D0%9D%D0%B8%D0%B6%D0%BD%D0%B5%D0%BC+%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B5/data=!4m5!3m4!1s0x4151d5d0658f1c81:0x48c30322ad1491d4!8m2!3d56.3240125!4d43.9528978?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%A7%D0%9E%D0%9F+%D0%91%D0%90%D0%93%D0%98%D0%A0%D0%90+%7C+%D0%92%D0%BD%D0%B5%D0%B2%D0%B5%D0%B4%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%B0+%D0%B2+%D0%9D%D0%B8%D0%B6%D0%BD%D0%B5%D0%BC+%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B5/@56.3240125,43.9507091,17z/data=!4m7!3m6!1s0x4151d5d0658f1c81:0x48c30322ad1491d4!8m2!3d56.3240125!4d43.9528978!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778176612670593!2y5243037838656967124!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1s96F6YcD6B5T7rgSo1KegDg!7e81
NIN,"ООО ""ЧОО ""Группа-А""","Адрес: 603079, Нижний Новгород, Московское шоссе, 213а, П80, Нижний Новгород, Нижегородская обл., 603079 ",Сайт: gruppa-a.com ,Телефон: 8 (800) 555-42-12 ,20,https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%22%D0%A7%D0%9E%D0%9E+%22%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0-%D0%90%22/data=!4m5!3m4!1s0x414e29e25eee3a35:0x5a112f984bdb599!8m2!3d56.3154029!4d43.8712157?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%22%D0%A7%D0%9E%D0%9E+%22%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0-%D0%90%22/@56.3154029,43.869027,17z/data=!4m7!3m6!1s0x414e29e25eee3a35:0x5a112f984bdb599!8m2!3d56.3154029!4d43.8712157!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4705744712880765493!2y405626304323237273!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sIKJ6YcOJLpD2qwH5kJTIDQ!7e81
NIN,«АДМИРАЛ НН»,"Адрес: ул. Невская, д.19, Нижний Новгород, Нижегородская обл., 603009 ",Сайт: admiralstroynn.ru ,Телефон: 8 (831) 214-58-80 ,8,https://www.google.com/maps/place/%C2%AB%D0%90%D0%94%D0%9C%D0%98%D0%A0%D0%90%D0%9B+%D0%9D%D0%9D%C2%BB/data=!4m5!3m4!1s0x414e2ad76247da11:0x3b32b4aa1d024ff1!8m2!3d56.2594149!4d43.9747532?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%C2%AB%D0%90%D0%94%D0%9C%D0%98%D0%A0%D0%90%D0%9B+%D0%9D%D0%9D%C2%BB/@56.2594149,43.9725645,17z/data=!4m7!3m6!1s0x414e2ad76247da11:0x3b32b4aa1d024ff1!8m2!3d56.2594006!4d43.9748313!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4705745765203958289!2y4265670439797411825!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sSaJ6Ybj2BPCGrwTo9pngBw!7e81
NIN,Профи,"Адрес: пер. Мотальный, 4, Нижний Новгород, Нижегородская обл., 603132 ",Сайт: ohranaprofi.ru ,Телефон: 8 (831) 467-88-00 ,20,https://www.google.com/maps/place/%D0%9F%D1%80%D0%BE%D1%84%D0%B8/data=!4m5!3m4!1s0x4151d591dfa7bf7f:0x9d2b4c938e2a7cf9!8m2!3d56.296154!4d43.9503593?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%9F%D1%80%D0%BE%D1%84%D0%B8/@56.296154,43.9481706,17z/data=!4m7!3m6!1s0x4151d591dfa7bf7f:0x9d2b4c938e2a7cf9!8m2!3d56.296152!4d43.9504042!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706777908078165887!2y11325229884582296825!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sZqJ6YcSqCYz6rgSj1pfwBw!7e81
NIN,Бумеранг ЧОП,"Адрес: ул. Яблоневая, д. 18, Нижний Новгород, Нижегородская обл., 603093 ",Сайт: bumerang.nnov.ru ,Телефон: 8 (831) 282-89-11 ,13,https://www.google.com/maps/place/%D0%91%D1%83%D0%BC%D0%B5%D1%80%D0%B0%D0%BD%D0%B3+%D0%A7%D0%9E%D0%9F/data=!4m5!3m4!1s0x4151d510095707a5:0x31d4914e70d0fabb!8m2!3d56.3109779!4d44.055892?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%91%D1%83%D0%BC%D0%B5%D1%80%D0%B0%D0%BD%D0%B3+%D0%A7%D0%9E%D0%9F/@56.3109779,44.0537033,17z/data=!4m7!3m6!1s0x4151d510095707a5:0x31d4914e70d0fabb!8m2!3d56.3110589!4d44.0560868!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706777350431770533!2y3590654569007348411!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sg6J6YeS2LMvJrgSoj4r4Bw!7e81
NIN,"ООО ЧОО ""ФАКЕЛ НН"" , частная охранная организация","Адрес: пр-т. Героев, 1, 8, Нижний Новгород, Нижегородская обл., 603044 ",Сайт: факел-нн.рф ,Телефон: 8 (910) 100-77-76 ,12,"https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%D0%A7%D0%9E%D0%9E+%22%D0%A4%D0%90%D0%9A%D0%95%D0%9B+%D0%9D%D0%9D%22+,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%B0%D1%8F+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F/data=!4m5!3m4!1s0x4151d6067b202de5:0xe14f82734ae58d86!8m2!3d56.3160905!4d43.8985685?authuser=0&hl=ru&rclk=1","https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%D0%A7%D0%9E%D0%9E+%22%D0%A4%D0%90%D0%9A%D0%95%D0%9B+%D0%9D%D0%9D%22+,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%B0%D1%8F+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F/@56.3160905,43.8963798,17z/data=!4m7!3m6!1s0x4151d6067b202de5:0xe14f82734ae58d86!8m2!3d56.3160905!4d43.8985685!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778408902733285!2y16235338613383335302!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1soaJ6YerrHbDMrgTV3oeYCw!7e81
NIN,ЧОП Аллигатор Нижний Новгород,"Адрес: Коммунистическая ул., 2, Нижний Новгород, Нижегородская обл., 603002 ",Сайт: alligator-nn.ru ,Телефон: 8 (831) 429-13-52 ,1,https://www.google.com/maps/place/%D0%A7%D0%9E%D0%9F+%D0%90%D0%BB%D0%BB%D0%B8%D0%B3%D0%B0%D1%82%D0%BE%D1%80+%D0%9D%D0%B8%D0%B6%D0%BD%D0%B8%D0%B9+%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4/data=!4m5!3m4!1s0x4151d5d011110d9d:0x7e86684d5905c535!8m2!3d56.323276!4d43.9545641?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%A7%D0%9E%D0%9F+%D0%90%D0%BB%D0%BB%D0%B8%D0%B3%D0%B0%D1%82%D0%BE%D1%80+%D0%9D%D0%B8%D0%B6%D0%BD%D0%B8%D0%B9+%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4/@56.323276,43.9523754,17z/data=!4m7!3m6!1s0x4151d5d011110d9d:0x7e86684d5905c535!8m2!3d56.3233164!4d43.95457!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778175195123101!2y9117089177073468725!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1swKJ6YfquKpbfrgSZnpaQDg!7e81
NIN,Гард НН,"Адрес: ул. Бекетова, 58, Нижний Новгород, Нижегородская обл., 603146 ",Сайт: gardnn.ru ,Телефон: 8 (831) 417-45-31 ,6,https://www.google.com/maps/place/%D0%93%D0%B0%D1%80%D0%B4+%D0%9D%D0%9D/data=!4m5!3m4!1s0x4151d510095707a5:0x40190ac48cc9964!8m2!3d56.2937917!4d44.0176579?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%93%D0%B0%D1%80%D0%B4+%D0%9D%D0%9D/@56.2937917,44.0154692,17z/data=!4m7!3m6!1s0x4151d510095707a5:0x40190ac48cc9964!8m2!3d56.2937917!4d44.0176579!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706777350431770533!2y288670920758565220!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1s3KJ6YYfhBO2grgSI5KXoBA!7e81
NIN,Филиал ФГУП «Охрана» МВД России по Нижегородской области,"Адрес: Мануфактурная ул., 16, Нижний Новгород, Нижегородская обл., 603086 ",Сайт: fgup-ohrana.ru ,Телефон: 8 (831) 246-12-21 ,8,https://www.google.com/maps/place/%D0%A4%D0%B8%D0%BB%D0%B8%D0%B0%D0%BB+%D0%A4%D0%93%D0%A3%D0%9F+%C2%AB%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%B0%C2%BB+%D0%9C%D0%92%D0%94+%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8+%D0%BF%D0%BE+%D0%9D%D0%B8%D0%B6%D0%B5%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%BE%D0%B9+%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D0%B8/data=!4m5!3m4!1s0x4151d5d491fa580d:0x2bce834617251923!8m2!3d56.332109!4d43.957778?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%A4%D0%B8%D0%BB%D0%B8%D0%B0%D0%BB+%D0%A4%D0%93%D0%A3%D0%9F+%C2%AB%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%B0%C2%BB+%D0%9C%D0%92%D0%94+%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8+%D0%BF%D0%BE+%D0%9D%D0%B8%D0%B6%D0%B5%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%BE%D0%B9+%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D0%B8/@56.332109,43.9555893,17z/data=!4m7!3m6!1s0x4151d5d491fa580d:0x2bce834617251923!8m2!3d56.332109!4d43.957778!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778194537764877!2y3156604725892552995!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1s-KJ6YY6XNbH5qwGNzobACg!7e81
NIN,Дельта - системы безопасности,"Адрес: ул. Канавинская д. 2А, 8 этаж каб. № 5, Нижний Новгород, Нижегородская обл., 603002 ",Сайт: nn.delta.ru ,Телефон: 8 (831) 200-04-50 ,8,https://www.google.com/maps/place/%D0%94%D0%B5%D0%BB%D1%8C%D1%82%D0%B0+-+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B+%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8/data=!4m5!3m4!1s0x4151d57863968ea9:0x5d8db04122a87a3!8m2!3d56.322387!4d43.9509779?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%94%D0%B5%D0%BB%D1%8C%D1%82%D0%B0+-+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B+%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8/@56.322387,43.9487892,17z/data=!3m1!5s0x4151d5da94242c31:0x83d67a6fd2c692cf!4m7!3m6!1s0x4151d57863968ea9:0x5d8db04122a87a3!8m2!3d56.322387!4d43.9509779!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706777798622482089!2y421327375690270627!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sGKN6YenDENDrrgS44JzoAw!7e81
NIN,"Бастион, охранное предприятие","Адрес: ул. Ильинская, 58, Нижний Новгород, Нижегородская обл., 603109 ",Сайт: bastion-op.ru ,Телефон: 8 (831) 434-18-79 ,1,"https://www.google.com/maps/place/%D0%91%D0%B0%D1%81%D1%82%D0%B8%D0%BE%D0%BD,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d4363c0e91a5:0xfb792e7ff4a2f090!8m2!3d56.3198368!4d43.9897315?authuser=0&hl=ru&rclk=1","https://www.google.com/maps/place/%D0%91%D0%B0%D1%81%D1%82%D0%B8%D0%BE%D0%BD,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/@56.3198368,43.9875428,17z/data=!4m7!3m6!1s0x4151d4363c0e91a5:0xfb792e7ff4a2f090!8m2!3d56.3198582!4d43.9896099!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706776414979789221!2y18120565702801944720!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sPaN6YbGABqWOrwSwrbvwCQ!7e81
NIN,"Каскад, частное охранное предприятие","Адрес: ул. Чаадаева, 5, Нижний Новгород, Нижегородская обл., 603035 ",Сайт: gkaskad.ru ,Телефон: 8 (831) 274-59-91 ,3,"https://www.google.com/maps/place/%D0%9A%D0%B0%D1%81%D0%BA%D0%B0%D0%B4,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%BE%D0%B5+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d6264428ae81:0x461f94342d78db12!8m2!3d56.32928!4d43.854373?authuser=0&hl=ru&rclk=1","https://www.google.com/maps/place/%D0%9A%D0%B0%D1%81%D0%BA%D0%B0%D0%B4,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%BE%D0%B5+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/@56.32928,43.8521843,17z/data=!4m7!3m6!1s0x4151d6264428ae81:0x461f94342d78db12!8m2!3d56.32928!4d43.854373!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778545419497089!2y5052920258755091218!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sWqN6YdLKEemIrwTi357ACA!7e81
NIN,Чоп Гризли,"Адрес: ул. Краснозвездная, 9, Нижний Новгород, Нижегородская обл., 603104 ",Не указан,Не указан,3,https://www.google.com/maps/place/%D0%A7%D0%BE%D0%BF+%D0%93%D1%80%D0%B8%D0%B7%D0%BB%D0%B8/data=!4m5!3m4!1s0x4151d571537167b7:0x638959ff3732c09e!8m2!3d56.2866055!4d43.9859441?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%A7%D0%BE%D0%BF+%D0%93%D1%80%D0%B8%D0%B7%D0%BB%D0%B8/@56.2866055,43.9837554,17z/data=!4m7!3m6!1s0x4151d571537167b7:0x638959ff3732c09e!8m2!3d56.2866055!4d43.9859441!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706777768286840759!2y7172362834241831070!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sdaN6YeqsOK72qwH-056YDg!7e81
NIN,"Охранное агентство ""ВОЛХОВ""","Адрес: ул. Медицинская, 1, 12, Нижний Новгород, Нижегородская обл., 603081 ",Не указан,Телефон: 8 (831) 278-90-88 ,2,https://www.google.com/maps/place/%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%B0%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE+%22%D0%92%D0%9E%D0%9B%D0%A5%D0%9E%D0%92%22/data=!4m5!3m4!1s0x4151d5707eb16729:0xb75081647af98d1e!8m2!3d56.2816885!4d43.9833646?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%B0%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE+%22%D0%92%D0%9E%D0%9B%D0%A5%D0%9E%D0%92%22/@56.2816885,43.9811759,17z/data=!4m7!3m6!1s0x4151d5707eb16729:0xb75081647af98d1e!8m2!3d56.2816888!4d43.9833647!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706777764717487913!2y13209199975637552414!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1skKN6YcuVEq2urgTNioXgBA!7e81
NIN,"ГК ""Гард-НН""","Адрес: ул. Краснозвездная, 7А, Нижний Новгород, Нижегородская обл., 603104 ",Сайт: gardnn.ru ,Телефон: 8 (831) 200-00-20 ,2,https://www.google.com/maps/place/%D0%93%D0%9A+%22%D0%93%D0%B0%D1%80%D0%B4-%D0%9D%D0%9D%22/data=!4m5!3m4!1s0x414e2ac577c057d7:0xb557d53a554a7117!8m2!3d56.286153!4d43.9850931?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%93%D0%9A+%22%D0%93%D0%B0%D1%80%D0%B4-%D0%9D%D0%9D%22/@56.286153,43.9829044,17z/data=!4m7!3m6!1s0x414e2ac577c057d7:0xb557d53a554a7117!8m2!3d56.2861498!4d43.9852379!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4705745688254765015!2y13067147290354544919!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sraN6YdOYL6jprgT49p-IBA!7e81
NIN,"Триада-нн, Чоп","Адрес: ул. Гордеевская, 4, 2 этаж, Нижний Новгород, Нижегородская обл., 603116 ",Не указан,Телефон: 8 (831) 241-10-40 ,1,"https://www.google.com/maps/place/%D0%A2%D1%80%D0%B8%D0%B0%D0%B4%D0%B0-%D0%BD%D0%BD,+%D0%A7%D0%BE%D0%BF/data=!4m5!3m4!1s0x4151d5d9d849986f:0x2482d48db70db4f2!8m2!3d56.3245749!4d43.9432403?authuser=0&hl=ru&rclk=1","https://www.google.com/maps/place/%D0%A2%D1%80%D0%B8%D0%B0%D0%B4%D0%B0-%D0%BD%D0%BD,+%D0%A7%D0%BE%D0%BF/@56.3245749,43.9410516,17z/data=!3m1!5s0x4151d5d99a8b6b67:0xdfbeadb650676727!4m7!3m6!1s0x4151d5d9d849986f:0x2482d48db70db4f2!8m2!3d56.3245749!4d43.9432403!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778217192200303!2y2630898837464397042!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1szKN6YZXjCfLMrgTb6ZbgBg!7e81
NIN,ЧОО Ореол-НН,"Адрес: ул. Бетанкура, 2, Нижний Новгород, Нижегородская обл., 603086 ",Не указан,Телефон: 8 (831) 291-52-35 ,2,https://www.google.com/maps/place/%D0%A7%D0%9E%D0%9E+%D0%9E%D1%80%D0%B5%D0%BE%D0%BB-%D0%9D%D0%9D/data=!4m5!3m4!1s0x4151d5d51cc5d96f:0xbcefe81ee578e3f9!8m2!3d56.333198!4d43.954819?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%A7%D0%9E%D0%9E+%D0%9E%D1%80%D0%B5%D0%BE%D0%BB-%D0%9D%D0%9D/@56.333198,43.9526303,17z/data=!4m7!3m6!1s0x4151d5d51cc5d96f:0xbcefe81ee578e3f9!8m2!3d56.3332497!4d43.9546963!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778196866357615!2y13614355417960866809!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1s6KN6YfjbNOKHwPAP9KKzkAg!7e81
NIN,"Берегиня, Охранное Предприятие","Адрес: Завкомовская ул., 6/1, Нижний Новгород, Нижегородская обл., 603034 ",Не указан,Телефон: 8 (920) 049-01-60 ,2,"https://www.google.com/maps/place/%D0%91%D0%B5%D1%80%D0%B5%D0%B3%D0%B8%D0%BD%D1%8F,+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%9F%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d58e330da871:0x9e1d60f588efb7e6!8m2!3d56.302512!4d43.911601?authuser=0&hl=ru&rclk=1","https://www.google.com/maps/place/%D0%91%D0%B5%D1%80%D0%B5%D0%B3%D0%B8%D0%BD%D1%8F,+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%9F%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/@56.302512,43.9094123,17z/data=!4m7!3m6!1s0x4151d58e330da871:0x9e1d60f588efb7e6!8m2!3d56.302512!4d43.911601!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706777892297484401!2y11393369239997888486!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sBaR6YeSwAealrgTpgZ_oDg!7e81
