City,Company,Address,Site,Phone,Count of reviews,Main URL,Reviews url,JSON ANS
NIN,"ООО ЧАСТНАЯ ОХРАННАЯ ОРГАНИЗАЦИЯ ""ОТДЕЛЬНАЯ СОТНЯ""","Адрес: Федоровского наб., 3, Нижний Новгород, Нижегородская обл., 603109 ",Не указан,Телефон: 8 (831) 434-18-38 ,1,https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%D0%A7%D0%90%D0%A1%D0%A2%D0%9D%D0%90%D0%AF+%D0%9E%D0%A5%D0%A0%D0%90%D0%9D%D0%9D%D0%90%D0%AF+%D0%9E%D0%A0%D0%93%D0%90%D0%9D%D0%98%D0%97%D0%90%D0%A6%D0%98%D0%AF+%22%D0%9E%D0%A2%D0%94%D0%95%D0%9B%D0%AC%D0%9D%D0%90%D0%AF+%D0%A1%D0%9E%D0%A2%D0%9D%D0%AF%22/data=!4m5!3m4!1s0x4151d5e9118548cd:0x79167e6602dff4c9!8m2!3d56.326809!4d43.99013?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%D0%A7%D0%90%D0%A1%D0%A2%D0%9D%D0%90%D0%AF+%D0%9E%D0%A5%D0%A0%D0%90%D0%9D%D0%9D%D0%90%D0%AF+%D0%9E%D0%A0%D0%93%D0%90%D0%9D%D0%98%D0%97%D0%90%D0%A6%D0%98%D0%AF+%22%D0%9E%D0%A2%D0%94%D0%95%D0%9B%D0%AC%D0%9D%D0%90%D0%AF+%D0%A1%D0%9E%D0%A2%D0%9D%D0%AF%22/@56.326809,43.9879413,17z/data=!4m7!3m6!1s0x4151d5e9118548cd:0x79167e6602dff4c9!8m2!3d56.3268409!4d43.9900678!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778282576922829!2y8725300304676910281!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sCqZ6YcfkPM6SrgSP8qn4Dw!7e81
NIN,Охранное предприятие Группа компаний Победа,"Адрес: БЦ ""Победа"", 3 этаж, офис 314, ул. 50 лет Победы, 18, Нижний Новгород, Нижегородская обл., 603014 ",Не указан,Не указан,0,https://www.google.com/maps/place/%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5+%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B9+%D0%9F%D0%BE%D0%B1%D0%B5%D0%B4%D0%B0/data=!4m5!3m4!1s0x4151d63df63b496f:0x6ab5e0bb28f9b24d!8m2!3d56.3313765!4d43.8837963?authuser=0&hl=ru&rclk=1,False,False
NIN,"Гвард, охранное предприятие","Адрес: ул. Дружаева, 30, Нижний Новгород, Нижегородская обл., 603095 ",Не указан,Телефон: 8 (831) 299-38-99 ,0,"https://www.google.com/maps/place/%D0%93%D0%B2%D0%B0%D1%80%D0%B4,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x414e2a497b7f1427:0x4187daff1fe2e5d3!8m2!3d56.266074!4d43.876988?authuser=0&hl=ru&rclk=1",False,False
NIN,"Скиф-нн, Чоп","Адрес: ул. Борская, 17-а, Нижний Новгород, Нижегородская обл., 603053 ",Не указан,Телефон: 8 (831) 257-95-67 ,0,"https://www.google.com/maps/place/%D0%A1%D0%BA%D0%B8%D1%84-%D0%BD%D0%BD,+%D0%A7%D0%BE%D0%BF/data=!4m5!3m4!1s0x414e2a517bdf0d4f:0x4ec7e64ab56eb651!8m2!3d56.2593874!4d43.892263?authuser=0&hl=ru&rclk=1",False,False
NIN,Кодекс-нн,"Адрес: Луганская ул., 1, Нижний Новгород, Нижегородская обл., 603009 ",Сайт: kodeks-nnov.ru ,Не указан,0,https://www.google.com/maps/place/%D0%9A%D0%BE%D0%B4%D0%B5%D0%BA%D1%81-%D0%BD%D0%BD/data=!4m5!3m4!1s0x4151d5f8efeec8a7:0xc2aa1da3f6eec7b5!8m2!3d56.2723455!4d43.9816367?authuser=0&hl=ru&rclk=1,False,False
NIN,"Легион-нн, Чоп","Адрес: ул. Памирская, 11, Нижний Новгород, Нижегородская обл., 603029 ",Не указан,Телефон: 8 (831) 220-29-29 ,0,"https://www.google.com/maps/place/%D0%9B%D0%B5%D0%B3%D0%B8%D0%BE%D0%BD-%D0%BD%D0%BD,+%D0%A7%D0%BE%D0%BF/data=!4m5!3m4!1s0x414e2a87fdc6577f:0x9fe172fd327c9b28!8m2!3d56.272101!4d43.941519?authuser=0&hl=ru&rclk=1",False,False
NIN,Гранит - Охранное Агентство,"Адрес: ул. Станционная, 58, Нижний Новгород, Нижегородская обл., 603003 ",Не указан,Телефон: 8 (831) 273-10-62 ,0,https://www.google.com/maps/place/%D0%93%D1%80%D0%B0%D0%BD%D0%B8%D1%82+-+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%90%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE/data=!4m5!3m4!1s0x4151d64c98629655:0x4143ba48254f3950!8m2!3d56.3524983!4d43.871928?authuser=0&hl=ru&rclk=1,False,False
NIN,"Сокол, частное охранное предприятие","Адрес: б [email], Нижневолжская наб., 17, Н. Новгород, Нижегородская обл., 603001 ",Сайт: sokol-ohrana.ru ,Телефон: 8 (906) 348-31-06 ,0,"https://www.google.com/maps/place/%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%BE%D0%B5+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d4341a7eff33:0x42a506c6756d92a8!8m2!3d56.328523!4d43.985445?authuser=0&hl=ru&rclk=1",False,False
NIN,Безопасность,"Адрес: ул. Зеленодольская, д.12, Нижний Новгород, Нижегородская обл., 603002 ",Сайт: bzp-nn.ru ,Телефон: 8 (831) 210-02-02 ,0,https://www.google.com/maps/place/%D0%91%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C/data=!4m5!3m4!1s0x4151d5e78e34031b:0x3f045ef7bd84d126!8m2!3d56.3154588!4d43.9363732?authuser=0&hl=ru&rclk=1,False,False
NIN,"Правопорядок, Частное Охранное Предприятие","Адрес: ул. Советской Армии, 7, Нижний Новгород, Нижегородская обл., 603111 ",Не указан,Телефон: 8 (831) 297-64-81 ,0,"https://www.google.com/maps/place/%D0%9F%D1%80%D0%B0%D0%B2%D0%BE%D0%BF%D0%BE%D1%80%D1%8F%D0%B4%D0%BE%D0%BA,+%D0%A7%D0%B0%D1%81%D1%82%D0%BD%D0%BE%D0%B5+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%9F%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x414e2bb6b334f077:0x1dfe3f058398d0d5!8m2!3d56.256656!4d43.862939?authuser=0&hl=ru&rclk=1",False,False
NIN,"Концепция гражданской безопасности, охранное предприятие","Адрес: Магистратская ул., 11, Нижний Новгород, Нижегородская обл., 603001 ",Не указан,Телефон: 8 (831) 433-10-02 ,0,"https://www.google.com/maps/place/%D0%9A%D0%BE%D0%BD%D1%86%D0%B5%D0%BF%D1%86%D0%B8%D1%8F+%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD%D1%81%D0%BA%D0%BE%D0%B9+%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d4379ab71cab:0x862e4a24e2b95cf!8m2!3d56.3305883!4d43.996473?authuser=0&hl=ru&rclk=1",False,False
NIN,"ЗОВ, охранное предприятие","Адрес: пр. Кирова, 9, пом. 2, Нижний Новгород, Нижегородская обл., 603004 ",Не указан,Телефон: 8 (951) 905-26-12 ,0,"https://www.google.com/maps/place/%D0%97%D0%9E%D0%92,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x414e2ba528a26759:0x4b93ca5a518ab5cf!8m2!3d56.24809!4d43.862056?authuser=0&hl=ru&rclk=1",False,False
NIN,"Волкодав, частное охранное предприятие","Адрес: Тираспольская ул., 9, Нижний Новгород, Нижегородская обл., 603011 ",Не указан,Телефон: 8 (831) 245-31-03 ,0,"https://www.google.com/maps/place/%D0%92%D0%BE%D0%BB%D0%BA%D0%BE%D0%B4%D0%B0%D0%B2,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%BE%D0%B5+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d5f298deeb17:0xad6cfa44c1b49b98!8m2!3d56.301338!4d43.9370979?authuser=0&hl=ru&rclk=1",False,False
NIN,Бастион Охранное Предприятие,"Адрес: ул. Тверская, 9, Нижний Новгород, Нижегородская обл., 603000 ",Сайт: bastion-op.ru ,Телефон: 8 (831) 234-37-42 ,0,https://www.google.com/maps/place/%D0%91%D0%B0%D1%81%D1%82%D0%B8%D0%BE%D0%BD+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%9F%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d5acf01bdeeb:0xebe52787bba77387!8m2!3d56.312424!4d44.002776?authuser=0&hl=ru&rclk=1,False,False
NIN,"Группа Компаний ""Каскад""","Адрес: ул. Чаадаева, 5 в, Нижний Новгород, Нижегородская обл., 603035 ",Сайт: gkaskad.ru ,Телефон: 8 (831) 274-59-83 ,2,https://www.google.com/maps/place/%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0+%D0%9A%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B9+%22%D0%9A%D0%B0%D1%81%D0%BA%D0%B0%D0%B4%22/data=!4m5!3m4!1s0x4151d626443cba5b:0x863057a0daa80805!8m2!3d56.32928!4d43.854373?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0+%D0%9A%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B9+%22%D0%9A%D0%B0%D1%81%D0%BA%D0%B0%D0%B4%22/@56.32928,43.8521843,17z/data=!4m7!3m6!1s0x4151d626443cba5b:0x863057a0daa80805!8m2!3d56.32928!4d43.854373!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778545420810843!2y9669324748339283973!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sr6Z6Yf_bAtDIrgSTmaTIAw!7e81
NIN,Обеспечение и организация безопасности В Нижнем Новгороде,"Адрес: ул. Адмирала Нахимова, 1, пом.1, Нижний Новгород, Нижегородская обл., 603073 ",Не указан,Телефон: 8 (904) 040-85-27 ,0,https://www.google.com/maps/place/%D0%9E%D0%B1%D0%B5%D1%81%D0%BF%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B8+%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F+%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8+%D0%92+%D0%9D%D0%B8%D0%B6%D0%BD%D0%B5%D0%BC+%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B5/data=!4m5!3m4!1s0x414e2a60eb9223e5:0x6b1194ce58c82348!8m2!3d56.268501!4d43.922299?authuser=0&hl=ru&rclk=1,False,False
NIN,"Скорпион-нн, Чоп","Адрес: пл. Свободы, 2 а, Нижний Новгород, Нижегородская обл., 603006 ",Не указан,Телефон: 8 (831) 421-03-23 ,0,"https://www.google.com/maps/place/%D0%A1%D0%BA%D0%BE%D1%80%D0%BF%D0%B8%D0%BE%D0%BD-%D0%BD%D0%BD,+%D0%A7%D0%BE%D0%BF/data=!4m5!3m4!1s0x4151d4513e187183:0xffc9526bc166af0a!8m2!3d56.317572!4d44.0166261?authuser=0&hl=ru&rclk=1",False,False
NIN,"Есаул, охранное агентство","Адрес: ул. Нестерова, 9, Нижний Новгород, Нижегородская обл., 603005 ",Не указан,Телефон: 8 (831) 419-51-67 ,0,"https://www.google.com/maps/place/%D0%95%D1%81%D0%B0%D1%83%D0%BB,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%B0%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE/data=!4m5!3m4!1s0x4151d445131b906b:0x1b9b8f99d7ba86e7!8m2!3d56.325822!4d44.015717?authuser=0&hl=ru&rclk=1",False,False
NIN,"Шмель, охранное предприятие","Адрес: Верхневолжская набережная, 4, Нижний Новгород, Нижегородская обл., 603005 ",Не указан,Телефон: 8 (831) 439-10-75 ,0,"https://www.google.com/maps/place/%D0%A8%D0%BC%D0%B5%D0%BB%D1%8C,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d4469eb41efd:0x80f6909d86339789!8m2!3d56.3294157!4d44.0132664?authuser=0&hl=ru&rclk=1",False,False
NIN,"ООО ЧОП ""НИЖЕГОРОДСКИЙ ЦЕНТР БЕЗОПАСНОСТИ""","Адрес: ул. Козицкого, д.7, Нижний Новгород, Нижегородская обл., 603122 ",Сайт: chopncb.com ,Телефон: 8 (904) 799-53-59 ,0,https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%D0%A7%D0%9E%D0%9F+%22%D0%9D%D0%98%D0%96%D0%95%D0%93%D0%9E%D0%A0%D0%9E%D0%94%D0%A1%D0%9A%D0%98%D0%99+%D0%A6%D0%95%D0%9D%D0%A2%D0%A0+%D0%91%D0%95%D0%97%D0%9E%D0%9F%D0%90%D0%A1%D0%9D%D0%9E%D0%A1%D0%A2%D0%98%22/data=!4m5!3m4!1s0x4151d53c2266650d:0x5a006f929b31e40c!8m2!3d56.2906601!4d44.0495801?authuser=0&hl=ru&rclk=1,False,False
NIN,Лукойл-защита Охранное Предприятие,"Адрес: ул. Костина, 2, Нижний Новгород, Нижегородская обл., 603000 ",Не указан,Телефон: 8 (831) 230-18-78 ,0,https://www.google.com/maps/place/%D0%9B%D1%83%D0%BA%D0%BE%D0%B9%D0%BB-%D0%B7%D0%B0%D1%89%D0%B8%D1%82%D0%B0+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%9F%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5/data=!4m5!3m4!1s0x4151d5b1e3224bb5:0xbd602f617e713949!8m2!3d56.312556!4d43.991195?authuser=0&hl=ru&rclk=1,False,False
NIN,"Алекс, техническая компания","Адрес: ул. Волжская наб., 24, Нижний Новгород, Нижегородская обл., 603159 ",Сайт: zenitnn.ru ,Не указан,1,"https://www.google.com/maps/place/%D0%90%D0%BB%D0%B5%D0%BA%D1%81,+%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F/data=!4m5!3m4!1s0x4151d6813ceefce9:0xd0ea8e3c13542360!8m2!3d56.341368!4d43.952945?authuser=0&hl=ru&rclk=1","https://www.google.com/maps/place/%D0%90%D0%BB%D0%B5%D0%BA%D1%81,+%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F/@56.341368,43.9507563,17z/data=!4m7!3m6!1s0x4151d6813ceefce9:0xd0ea8e3c13542360!8m2!3d56.341368!4d43.952945!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706778936140299497!2y15054001093112767328!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sQKd6YZnNJImRrwS9ip3oDw!7e81
NIN,АРСЕНАЛ Специализир. Охранное Агентство Члены Нац. Ассоциации Телохранителей России,"Адрес: ул. Костина, 4, Нижний Новгород, Нижегородская обл., 603000 ",Не указан,Телефон: 8 (831) 233-57-99 ,0,https://www.google.com/maps/place/%D0%90%D0%A0%D0%A1%D0%95%D0%9D%D0%90%D0%9B+%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D0%B7%D0%B8%D1%80.+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%90%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE+%D0%A7%D0%BB%D0%B5%D0%BD%D1%8B+%D0%9D%D0%B0%D1%86.+%D0%90%D1%81%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D1%86%D0%B8%D0%B8+%D0%A2%D0%B5%D0%BB%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%B9+%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8/data=!4m5!3m4!1s0x4151d5b1e02b81bf:0x9756ac3a01179a2a!8m2!3d56.3114338!4d43.9914402?authuser=0&hl=ru&rclk=1,False,False
NIN,"Центурион, Чоп","Адрес: Сормовское ш., 20, Нижний Новгород, Нижегородская обл., 603074 ",Не указан,Телефон: 8 (831) 241-47-94 ,0,"https://www.google.com/maps/place/%D0%A6%D0%B5%D0%BD%D1%82%D1%83%D1%80%D0%B8%D0%BE%D0%BD,+%D0%A7%D0%BE%D0%BF/data=!4m5!3m4!1s0x4151d5e063d63a0f:0xdb95eb92bb436e78!8m2!3d56.3194788!4d43.926091?authuser=0&hl=ru&rclk=1",False,False
NIN,Комплекс-страж,"Адрес: Силикатная ул., 4, Нижний Новгород, Нижегородская обл., 603040 ",Сайт: komplex-strazh.ru ,Телефон: 8 (903) 602-72-69 ,0,https://www.google.com/maps/place/%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%81-%D1%81%D1%82%D1%80%D0%B0%D0%B6/data=!4m5!3m4!1s0x4151d7b856be0c77:0x152dc6fe5caec5bc!8m2!3d56.3594473!4d43.8456283?authuser=0&hl=ru&rclk=1,False,False
NIN,Святозар ЧОП,"Адрес: ул. Федосеенко, 47, Нижний Новгород, Нижегородская обл., 603037 ",Не указан,Телефон: 8 (831) 415-47-03 ,0,https://www.google.com/maps/place/%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%B7%D0%B0%D1%80+%D0%A7%D0%9E%D0%9F/data=!4m5!3m4!1s0x4151d7d7b8e6da8b:0xcb9b24570439c61d!8m2!3d56.341142!4d43.8150879?authuser=0&hl=ru&rclk=1,False,False
NIN,Пункт централизованной охраны № 12 в Приокском районе,"Адрес: Луганская ул., 6-а, Нижний Новгород, Нижегородская обл., 603009 ",Не указан,Телефон: 8 (831) 466-90-28 ,0,https://www.google.com/maps/place/%D0%9F%D1%83%D0%BD%D0%BA%D1%82+%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D0%B8%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B9+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D1%8B+%E2%84%96+12+%D0%B2+%D0%9F%D1%80%D0%B8%D0%BE%D0%BA%D1%81%D0%BA%D0%BE%D0%BC+%D1%80%D0%B0%D0%B9%D0%BE%D0%BD%D0%B5/data=!4m5!3m4!1s0x4151d561633cf359:0x9d25ca7761723758!8m2!3d56.271346!4d43.9841763?authuser=0&hl=ru&rclk=1,False,False
NIN,Витязь-НН,"Адрес: пр. Ленина, 95, 4 этаж, Нижний Новгород, Нижегородская обл., 603004 ",Сайт: aboxrana.ru ,Телефон: 8 (929) 053-23-51 ,1,https://www.google.com/maps/place/%D0%92%D0%B8%D1%82%D1%8F%D0%B7%D1%8C-%D0%9D%D0%9D/data=!4m5!3m4!1s0x414e2a54f453410b:0xc202b5e722c0ec57!8m2!3d56.2546705!4d43.8932115?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%92%D0%B8%D1%82%D1%8F%D0%B7%D1%8C-%D0%9D%D0%9D/@56.2546705,43.8910228,17z/data=!3m1!5s0x414e2a54f36e9ee3:0x20fc9932284a7121!4m7!3m6!1s0x414e2a54f453410b:0xc202b5e722c0ec57!8m2!3d56.2546705!4d43.8932115!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4705745205013463307!2y13979936197636582487!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1s2Kd6YavCBJafrwTM9paIAQ!7e81
NIN,"ООО ЧОО ""Группа-А""","Адрес: ул. Родионова, 192В, 25, Нижний Новгород, Нижегородская обл., 603093 ",Не указан,Телефон: 8 (831) 278-93-44 ,0,https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%D0%A7%D0%9E%D0%9E+%22%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0-%D0%90%22/data=!4m5!3m4!1s0x4151d4c0f04c364f:0x8b72df48a7658678!8m2!3d56.3065955!4d44.0827053?authuser=0&hl=ru&rclk=1,False,False
NIN,"Частное охранное предприятие ""НАТО""","Адрес: ул. Лоскутова, 2, Нижний Новгород, Нижегородская обл., 603004 ",Не указан,Телефон: 8 (831) 295-70-82 ,0,https://www.google.com/maps/place/%D0%A7%D0%B0%D1%81%D1%82%D0%BD%D0%BE%D0%B5+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B5+%22%D0%9D%D0%90%D0%A2%D0%9E%22/data=!4m5!3m4!1s0x414e2ba391a0c961:0x47906eaf80eeb705!8m2!3d56.244306!4d43.860675?authuser=0&hl=ru&rclk=1,False,False
NIN,ОКА-СБ,"Адрес: ул. Медицинская, д. 1А, Нижний Новгород, Нижегородская обл., 603081 ",Сайт: oka-sb.ru ,Телефон: 8 (831) 413-85-87 ,0,https://www.google.com/maps/place/%D0%9E%D0%9A%D0%90-%D0%A1%D0%91/data=!4m5!3m4!1s0x4151d570806796b1:0xc86c11df546ae93f!8m2!3d56.281747!4d43.982677?authuser=0&hl=ru&rclk=1,False,False
NIN,Форт-Безопасность,"Адрес: ул. Полтавская, 30, Нижний Новгород, Нижегородская обл., 603089 ",Не указан,Телефон: 8 (831) 220-70-50 ,0,https://www.google.com/maps/place/%D0%A4%D0%BE%D1%80%D1%82-%D0%91%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C/data=!4m5!3m4!1s0x4151d4f8870a0fb1:0x465455f120bc8cb9!8m2!3d56.313602!4d44.028416?authuser=0&hl=ru&rclk=1,False,False
NIN,Оберег НН,"Адрес: ул. Адмирала Нахимова, 28, Нижний Новгород, Нижегородская обл., 603073 ",Сайт: оберег-нн.рф ,Телефон: 8 (831) 250-00-02 ,2,https://www.google.com/maps/place/%D0%9E%D0%B1%D0%B5%D1%80%D0%B5%D0%B3+%D0%9D%D0%9D/data=!4m5!3m4!1s0x414e2a8af66130f3:0x8ee8e86b842162b9!8m2!3d56.265468!4d43.931592?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%9E%D0%B1%D0%B5%D1%80%D0%B5%D0%B3+%D0%9D%D0%9D/@56.265468,43.9294033,17z/data=!4m7!3m6!1s0x414e2a8af66130f3:0x8ee8e86b842162b9!8m2!3d56.2652233!4d43.9312373!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4705745436976165107!2y10297736096458564281!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sEah6Yb67IOvhrgTH24bIBA!7e81
NIN,"Безопасность, группа охранных компаний","Адрес: ул. Зеленодольская, 12, Нижний Новгород, Нижегородская обл., 603002 ",Сайт: bzpnn.ru ,Телефон: 8 (831) 245-81-91 ,0,"https://www.google.com/maps/place/%D0%91%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C,+%D0%B3%D1%80%D1%83%D0%BF%D0%BF%D0%B0+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D1%8B%D1%85+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B9/data=!4m5!3m4!1s0x4151d5e79275ca79:0x5d2c398a7ca97ff6!8m2!3d56.3153512!4d43.9362359?authuser=0&hl=ru&rclk=1",False,False
NIN,Кодекс-нн,"Адрес: Нижний Новгород, Нижегородская обл., 603057 ",Сайт: kodeks-nnov.ru ,Телефон: 8 (831) 423-80-99 ,0,https://www.google.com/maps/place/%D0%9A%D0%BE%D0%B4%D0%B5%D0%BA%D1%81-%D0%BD%D0%BD/data=!4m5!3m4!1s0x4151d50cea3f3db9:0x63b6689d659df5fe!8m2!3d56.2905323!4d43.9980688?authuser=0&hl=ru&rclk=1,False,False
