City,Company,Address,Site,Phone,Count of reviews,Main URL,Reviews url,JSON ANS
NIN,"Альфа-гром, Чоп","Адрес: ул. Сурикова, 12А, Нижний Новгород, Нижегородская обл., 603081 ",Не указан,Телефон: 8 (903) 055-42-88 ,0,"https://www.google.com/maps/place/%D0%90%D0%BB%D1%8C%D1%84%D0%B0-%D0%B3%D1%80%D0%BE%D0%BC,+%D0%A7%D0%BE%D0%BF/data=!4m5!3m4!1s0x4151d564ec1a6d11:0xb625311db1dead7b!8m2!3d56.276754!4d43.983598?authuser=0&hl=ru&rclk=1",False,False
NIN,Приволжский Центр Охраны СХСгруп,"Адрес: ул. Гордеевская, 7, офис 305 Б, Нижний Новгород, Нижегородская обл., 603116 ",Не указан,Телефон: 8 (951) 917-02-02 ,0,https://www.google.com/maps/place/%D0%9F%D1%80%D0%B8%D0%B2%D0%BE%D0%BB%D0%B6%D1%81%D0%BA%D0%B8%D0%B9+%D0%A6%D0%B5%D0%BD%D1%82%D1%80+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D1%8B+%D0%A1%D0%A5%D0%A1%D0%B3%D1%80%D1%83%D0%BF/data=!4m5!3m4!1s0x4151d5da04064b67:0xf51a80821f1126f8!8m2!3d56.32513!4d43.9459491?authuser=0&hl=ru&rclk=1,False,False
NIN,Ставр,"Адрес: ул. Кащенко, 2Б, Нижний Новгород, Нижегородская обл., 603152 ",Сайт: stavr-chop.ru ,Телефон: 8 (831) 220-14-03 ,0,https://www.google.com/maps/place/%D0%A1%D1%82%D0%B0%D0%B2%D1%80/data=!4m5!3m4!1s0x414e2ab09deb5d4d:0xebd9444939292792!8m2!3d56.249039!4d43.982258?authuser=0&hl=ru&rclk=1,False,False
NIN,"Охранная фирма ""Катран НН""","Адрес: ул. Карпинского, 29, Нижний Новгород, Нижегородская обл., 603094 ",Сайт: katran-ohrana.ru ,Телефон: 8 (903) 602-45-00 ,0,https://www.google.com/maps/place/%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F+%D1%84%D0%B8%D1%80%D0%BC%D0%B0+%22%D0%9A%D0%B0%D1%82%D1%80%D0%B0%D0%BD+%D0%9D%D0%9D%22/data=!4m5!3m4!1s0x4151d63a7be8db0b:0xd174ee86a186f80!8m2!3d56.337076!4d43.8668781?authuser=0&hl=ru&rclk=1,False,False
NIN,"ООО ЧОО ""ОА ""Виктория""","Адрес: Тепличная ул., 2а, Нижний Новгород, Нижегородская обл., 603092 ",Не указан,Телефон: 8 (831) 413-81-85 ,0,https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%D0%A7%D0%9E%D0%9E+%22%D0%9E%D0%90+%22%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%B8%D1%8F%22/data=!4m5!3m4!1s0x4151d7e91bceae25:0xe3b89400ba67b7f0!8m2!3d56.305715!4d43.8146381?authuser=0&hl=ru&rclk=1,False,False
NIN,ДВЕ ГРУППЪ НИЖНИЙ НОВГОРОД,"Адрес: ул. Совхозная, д.9бк1, оф.22, Нижний Новгород, Нижегородская обл., 603005 ",Сайт: dvegroup.ru ,Телефон: 8 (920) 020-29-22 ,0,https://www.google.com/maps/place/%D0%94%D0%92%D0%95+%D0%93%D0%A0%D0%A3%D0%9F%D0%9F%D0%AA+%D0%9D%D0%98%D0%96%D0%9D%D0%98%D0%99+%D0%9D%D0%9E%D0%92%D0%93%D0%9E%D0%A0%D0%9E%D0%94/data=!4m5!3m4!1s0x4151d4489f544e37:0xdfca348238decb6!8m2!3d56.3268684!4d44.0058793?authuser=0&hl=ru&rclk=1,False,False
NIN,Гольфстрим,"Адрес: ул. Ошарская, 77 А, Нижний Новгород, Нижегородская обл., 603105 ",Сайт: nn.gulfstream.ru ,Телефон: 8 (831) 260-09-09 ,0,https://www.google.com/maps/place/%D0%93%D0%BE%D0%BB%D1%8C%D1%84%D1%81%D1%82%D1%80%D0%B8%D0%BC/data=!4m5!3m4!1s0x4151d501c2a135cb:0x4c38eea13b66c6e2!8m2!3d56.3050767!4d44.0203118?authuser=0&hl=ru&rclk=1,False,False
NIN,"Агентство ""ЛУКОМ-А-Нижний Новгород""","Адрес: тер. Промзона, 3, Кстово, Нижегородская обл., 607672 ",Сайт: lukom-a.ru ,Телефон: 8 (831) 455-38-36 ,7,https://www.google.com/maps/place/%D0%90%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE+%22%D0%9B%D0%A3%D0%9A%D0%9E%D0%9C-%D0%90-%D0%9D%D0%B8%D0%B6%D0%BD%D0%B8%D0%B9+%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%22/data=!4m5!3m4!1s0x414fd7c5db22a76b:0x881474e8575758d5!8m2!3d56.1037864!4d44.1410331?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%90%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE+%22%D0%9B%D0%A3%D0%9A%D0%9E%D0%9C-%D0%90-%D0%9D%D0%B8%D0%B6%D0%BD%D0%B8%D0%B9+%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%22/@56.1037864,44.1388444,17z/data=!4m7!3m6!1s0x414fd7c5db22a76b:0x881474e8575758d5!8m2!3d56.1037864!4d44.1410331!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706217380410468203!2y9805590829938989269!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sd6h6YdqnHIv3qwGfzKPIBg!7e81
NIN,о нас,"Адрес: ул. Тургенева, 27, Нижний Новгород, Нижегородская обл., 603093 ",Сайт: grifon-chop.ru ,Телефон: 8 (950) 370-81-16 ,0,https://www.google.com/maps/place/%D0%BE+%D0%BD%D0%B0%D1%81/data=!4m5!3m4!1s0x4151d4f66753de0d:0x1d4527864c1ab353!8m2!3d56.3170893!4d44.0405016?authuser=0&hl=ru&rclk=1,False,False
NIN,Викинг-нн Охранное Агентство,"Адрес: Нижний Новгород, Нижегородская обл., 603043 ",Не указан,Телефон: 8 (831) 296-01-07 ,0,https://www.google.com/maps/place/%D0%92%D0%B8%D0%BA%D0%B8%D0%BD%D0%B3-%D0%BD%D0%BD+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%90%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE/data=!4m5!3m4!1s0x414e2bb1d5287ac3:0x5490d31e4a7e24a5!8m2!3d56.252076!4d43.868202?authuser=0&hl=ru&rclk=1,False,False
NIN,Вымпел,"Адрес: ул. Витебская, 1, Нижний Новгород, Нижегородская обл., 603059 ",Не указан,Телефон: 8 (831) 277-99-14 ,0,https://www.google.com/maps/place/%D0%92%D1%8B%D0%BC%D0%BF%D0%B5%D0%BB/data=!4m5!3m4!1s0x4151d5c2b130b349:0x7722ef3bb5e51636!8m2!3d56.315232!4d43.941351?authuser=0&hl=ru&rclk=1,False,False
NIN,"Аллигатор-Поволжье, частная охранная организация","Адрес: просп. Гагарина, 21 корпус 2, Нижний Новгород, Нижегородская обл., 603022 ",Сайт: alligator-nn.ru ,Телефон: 8 (831) 414-40-14 ,0,"https://www.google.com/maps/place/%D0%90%D0%BB%D0%BB%D0%B8%D0%B3%D0%B0%D1%82%D0%BE%D1%80-%D0%9F%D0%BE%D0%B2%D0%BE%D0%BB%D0%B6%D1%8C%D0%B5,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%B0%D1%8F+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F/data=!4m5!3m4!1s0x40f6c38240000001:0xb9e3075368569d74!8m2!3d56.3004817!4d43.9838668?authuser=0&hl=ru&rclk=1",False,False
NIN,Эскорт Поволжье,"Адрес: Новгород, ул, Большая Покровская ул., д. 93Б, пом. 16, г. Нижний, Нижегородская обл., 603000 ",Сайт: kobra52.ru ,Телефон: 8 (831) 423-05-30 ,0,https://www.google.com/maps/place/%D0%AD%D1%81%D0%BA%D0%BE%D1%80%D1%82+%D0%9F%D0%BE%D0%B2%D0%BE%D0%BB%D0%B6%D1%8C%D0%B5/data=!4m5!3m4!1s0x4151d5b05269f553:0x7c64310a9a8bf1b2!8m2!3d56.311246!4d43.986159?authuser=0&hl=ru&rclk=1,False,False
NIN,Гард НН,"Адрес: ул. Красносельская, 11, Нижний Новгород, Нижегородская обл., 603022 ",Сайт: gardnn.ru ,Телефон: 8 (831) 434-24-70 ,0,https://www.google.com/maps/place/%D0%93%D0%B0%D1%80%D0%B4+%D0%9D%D0%9D/data=!4m5!3m4!1s0x4151d5baf8cda8f9:0x3b34ea1d2cf14731!8m2!3d56.308829!4d43.9788461?authuser=0&hl=ru&rclk=1,False,False
NIN,Гармония,"Адрес: ул. Коминтерна, 41В, Нижний Новгород, Нижегородская обл., 603157 ",Не указан,Телефон: 8 (831) 270-39-79 ,0,https://www.google.com/maps/place/%D0%93%D0%B0%D1%80%D0%BC%D0%BE%D0%BD%D0%B8%D1%8F/data=!4m5!3m4!1s0x4151d6381f4be06b:0x103f39f7ccfb5bf9!8m2!3d56.3425309!4d43.8761297?authuser=0&hl=ru&rclk=1,False,False
NIN,Гепард,"Адрес: ул. Совнаркомовская, 4, Нижний Новгород, Нижегородская обл., 603086 ",Сайт: gepard-nnov.ru ,Телефон: 8 (831) 246-07-06 ,0,https://www.google.com/maps/place/%D0%93%D0%B5%D0%BF%D0%B0%D1%80%D0%B4/data=!4m5!3m4!1s0x4151d5d33015b627:0xd1f1bd8fd064fa85!8m2!3d56.3312007!4d43.9641466?authuser=0&hl=ru&rclk=1,False,False
NIN,OPGUTE<,"Адрес: Студенческая ул., д. 12, Нижний Новгород, Нижегородская обл., 603022 ",Сайт: orbitek.ru ,Телефон: 8 (800) 222-78-02 ,0,https://www.google.com/maps/place/OPGUTE%3C/data=!4m5!3m4!1s0x4151d5a359655555:0xcbedab07114a3a68!8m2!3d56.3038437!4d43.9789993?authuser=0&hl=ru&rclk=1,False,False
NIN,Пост Охраны Нефтяной Альянс,"Адрес: Малышевская ул., 21, Нижний Новгород, Нижегородская обл., 603018 ",Не указан,Не указан,1,https://www.google.com/maps/place/%D0%9F%D0%BE%D1%81%D1%82+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D1%8B+%D0%9D%D0%B5%D1%84%D1%82%D1%8F%D0%BD%D0%BE%D0%B9+%D0%90%D0%BB%D1%8C%D1%8F%D0%BD%D1%81/data=!4m5!3m4!1s0x414e2b7dab0464f1:0xf0a4e02630f0dfe4!8m2!3d56.218418!4d43.8496354?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%9F%D0%BE%D1%81%D1%82+%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D1%8B+%D0%9D%D0%B5%D1%84%D1%82%D1%8F%D0%BD%D0%BE%D0%B9+%D0%90%D0%BB%D1%8C%D1%8F%D0%BD%D1%81/@56.218418,43.8474467,17z/data=!4m7!3m6!1s0x414e2b7dab0464f1:0xf0a4e02630f0dfe4!8m2!3d56.2184382!4d43.849614!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4705746479388845297!2y17340230919917723620!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1s2qh6YYG5KcWJrwTdhKD4DA!7e81
NIN,Зубр,"Адрес: ул. Нартова, 6, Нижний Новгород, Нижегородская обл., 603104 ",Не указан,Телефон: 8 (831) 278-63-92 ,0,https://www.google.com/maps/place/%D0%97%D1%83%D0%B1%D1%80/data=!4m5!3m4!1s0x4151d56e668cfa59:0x8a1e60f124f164e8!8m2!3d56.2806151!4d43.9957091?authuser=0&hl=ru&rclk=1,False,False
NIN,В.В.В,"Адрес: ул. Кузбасская, 1, Нижний Новгород, Нижегородская обл., 603108 ",Не указан,Телефон: 8 (831) 279-12-75 ,0,https://www.google.com/maps/place/%D0%92.%D0%92.%D0%92/data=!4m5!3m4!1s0x414e29f9ed01036b:0xd7941b21d90ce73f!8m2!3d56.303982!4d43.8718361?authuser=0&hl=ru&rclk=1,False,False
NIN,Патруль,"Адрес: ул. Шаляпина, 20, Нижний Новгород, Нижегородская обл., 603074 ",Не указан,Телефон: 8 (831) 241-32-76 ,0,https://www.google.com/maps/place/%D0%9F%D0%B0%D1%82%D1%80%D1%83%D0%BB%D1%8C/data=!4m5!3m4!1s0x4151d6722a9e5b1b:0xba9381aad7d585c1!8m2!3d56.3303174!4d43.9208396?authuser=0&hl=ru&rclk=1,False,False
NIN,ПРЕМЬЕР-СЕКЬЮРИТИ,"Адрес: ул. Станиславского, д.7, оф.303, Нижний Новгород, Нижегородская обл., 603096 ",Сайт: p-s52.ru ,Телефон: 8 (831) 413-33-62 ,0,https://www.google.com/maps/place/%D0%9F%D0%A0%D0%95%D0%9C%D0%AC%D0%95%D0%A0-%D0%A1%D0%95%D0%9A%D0%AC%D0%AE%D0%A0%D0%98%D0%A2%D0%98/data=!4m5!3m4!1s0x4151d7cf5bf816c7:0x2eaf4662e0031f65!8m2!3d56.351774!4d43.837478?authuser=0&hl=ru&rclk=1,False,False
NIN,"Гарант, охранное агентство","Адрес: ул. Октябрьская, 39 в, Дзержинск, Нижегородская обл., 606000 ",Не указан,Телефон: 8 (951) 904-40-50 ,1,"https://www.google.com/maps/place/%D0%93%D0%B0%D1%80%D0%B0%D0%BD%D1%82,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%B0%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE/data=!4m5!3m4!1s0x414e3a99e807f759:0x89507c614bbb91b5!8m2!3d56.2354417!4d43.4762544?authuser=0&hl=ru&rclk=1","https://www.google.com/maps/place/%D0%93%D0%B0%D1%80%D0%B0%D0%BD%D1%82,+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5+%D0%B0%D0%B3%D0%B5%D0%BD%D1%82%D1%81%D1%82%D0%B2%D0%BE/@56.2354417,43.4740657,17z/data=!4m7!3m6!1s0x414e3a99e807f759:0x89507c614bbb91b5!8m2!3d56.2354341!4d43.4762097!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4705763093345990489!2y9894545138657235381!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sE6l6YaXrGYKbrgTGr6VQ!7e81
NIN,ЗАСЛОН,"Адрес: ул.Варварская, д.32, лит.В, Нижний Новгород, Нижегородская обл., 603006 ",Сайт: chop-zaslon.com ,Телефон: 8 (831) 215-16-00 ,0,https://www.google.com/maps/place/%D0%97%D0%90%D0%A1%D0%9B%D0%9E%D0%9D/data=!4m5!3m4!1s0x4151d44fc4530f97:0x7e267957924a7124!8m2!3d56.322063!4d44.012222?authuser=0&hl=ru&rclk=1,False,False
NIN,Гром,"Адрес: ул. Почтовый Съезд, 3А, Нижний Новгород, Нижегородская обл., 603001 ",Сайт: sbgrom.ru ,Телефон: 8 (929) 045-04-48 ,0,https://www.google.com/maps/place/%D0%93%D1%80%D0%BE%D0%BC/data=!4m5!3m4!1s0x4151d4342f100727:0x40a260140c0b73e8!8m2!3d56.327826!4d43.987595?authuser=0&hl=ru&rclk=1,False,False
NIN,Свит лайф секьюрити,"Адрес: Комсомольское ш., 4, Нижний Новгород, Нижегородская обл., 603028 ",Не указан,Телефон: 8 (831) 257-80-80 ,0,https://www.google.com/maps/place/%D0%A1%D0%B2%D0%B8%D1%82+%D0%BB%D0%B0%D0%B9%D1%84+%D1%81%D0%B5%D0%BA%D1%8C%D1%8E%D1%80%D0%B8%D1%82%D0%B8/data=!4m5!3m4!1s0x4151d5f5209d8499:0xc34e06ffb84a3a4c!8m2!3d56.2959224!4d43.9268407?authuser=0&hl=ru&rclk=1,False,False
NIN,Барс-нн,"Адрес: ул. Гордеевская, 7, Нижний Новгород, Нижегородская обл., 603116 ",Не указан,Телефон: 8 (831) 241-26-24 ,0,https://www.google.com/maps/place/%D0%91%D0%B0%D1%80%D1%81-%D0%BD%D0%BD/data=!4m5!3m4!1s0x4151d5da041e727d:0xee906fd59aadac81!8m2!3d56.3250597!4d43.9467757?authuser=0&hl=ru&rclk=1,False,False
NIN,ЕСАУЛ-1,"Адрес: ул. Нестерова, 9, Нижний Новгород, Нижегородская обл., 603005 ",Сайт: e-1.su ,Телефон: 8 (831) 419-52-82 ,0,https://www.google.com/maps/place/%D0%95%D0%A1%D0%90%D0%A3%D0%9B-1/data=!4m5!3m4!1s0x4151d4450693242f:0xc92c9fb6887f3bc7!8m2!3d56.325822!4d44.015717?authuser=0&hl=ru&rclk=1,False,False
NIN,Группа охранных компаний Центурион-НН,"Адрес: ул. Луначарского, 55, Бор, Нижегородская обл., 606440 ",Сайт: centurion-nn.ru ,Телефон: 8 (831) 280-83-31 ,0,https://www.google.com/maps/place/%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D1%8B%D1%85+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B9+%D0%A6%D0%B5%D0%BD%D1%82%D1%83%D1%80%D0%B8%D0%BE%D0%BD-%D0%9D%D0%9D/data=!4m5!3m4!1s0x4151d3f3190fbe4b:0x6c4fd5bc2355a614!8m2!3d56.3575931!4d44.0546793?authuser=0&hl=ru&rclk=1,False,False
NIN,"Ооо Чоп ""Багира""","Адрес: ул. Бориса Корнилова, 6-1, Нижний Новгород, Нижегородская обл., 603106 ",Сайт: bagira-nn.ru ,Не указан,0,https://www.google.com/maps/place/%D0%9E%D0%BE%D0%BE+%D0%A7%D0%BE%D0%BF+%22%D0%91%D0%B0%D0%B3%D0%B8%D1%80%D0%B0%22/data=!4m5!3m4!1s0x4151d4e3d164a633:0x8738ca80a5edae38!8m2!3d56.3005017!4d44.0434042?authuser=0&hl=ru&rclk=1,False,False
NIN,ООО Эскор,"Адрес: ш.,, ул. Казанское ш., 10 корпус 4, корпус 1, Нижний Новгород, Нижегородская обл., 603087 ",Сайт: escornn.ru ,Телефон: 8 (831) 296-23-11 ,0,https://www.google.com/maps/place/%D0%9E%D0%9E%D0%9E+%D0%AD%D1%81%D0%BA%D0%BE%D1%80/data=!4m5!3m4!1s0x4151d4c552594487:0xc18627427da6f727!8m2!3d56.2867848!4d44.079106?authuser=0&hl=ru&rclk=1,False,False
NIN,РОСГВАРДИЯ,"Адрес: просп. Гагарина, д. 42, Нижний Новгород, Нижегородская обл., 603057 ",Сайт: rosguard.academy ,Телефон: 8 (831) 412-00-07 ,0,https://www.google.com/maps/place/%D0%A0%D0%9E%D0%A1%D0%93%D0%92%D0%90%D0%A0%D0%94%D0%98%D0%AF/data=!4m5!3m4!1s0x4151d5a00ff7db79:0x3aa101ca9424324e!8m2!3d56.2942497!4d43.9835818?authuser=0&hl=ru&rclk=1,False,False
NIN,"Цезарь Сателлит, торговая компания","Адрес: ул. Нестерова, 9, Нижний Новгород, Нижегородская обл., 603005 ",Сайт: csat.ru ,Телефон: 8 (910) 883-88-75 ,0,"https://www.google.com/maps/place/%D0%A6%D0%B5%D0%B7%D0%B0%D1%80%D1%8C+%D0%A1%D0%B0%D1%82%D0%B5%D0%BB%D0%BB%D0%B8%D1%82,+%D1%82%D0%BE%D1%80%D0%B3%D0%BE%D0%B2%D0%B0%D1%8F+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F/data=!4m5!3m4!1s0x4151d445059ae571:0xab03117efeb5ee10!8m2!3d56.325822!4d44.015717?authuser=0&hl=ru&rclk=1",False,False
NIN,"Буцефал, частная охранная организация","Адрес: ул. Тимирязева, 7/2, Нижний Новгород, Нижегородская обл., 603022 ",Сайт: bucefal-nnov.ru ,Телефон: 8 (909) 282-39-77 ,0,"https://www.google.com/maps/place/%D0%91%D1%83%D1%86%D0%B5%D1%84%D0%B0%D0%BB,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%B0%D1%8F+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F/data=!4m5!3m4!1s0x4151d5a928b78cd7:0xf73b1ffd8de24bbe!8m2!3d56.306363!4d43.9985964?authuser=0&hl=ru&rclk=1",False,False
NIN,Ассоциация Русь,"Адрес: ул. Совнаркомовская, 1, Нижний Новгород, Нижегородская обл., 603002 ",Сайт: rusnn.com ,Телефон: 8 (831) 277-62-02 ,3,https://www.google.com/maps/place/%D0%90%D1%81%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D1%86%D0%B8%D1%8F+%D0%A0%D1%83%D1%81%D1%8C/data=!4m5!3m4!1s0x4151d42b4214ac57:0x55e9def98d64ce5f!8m2!3d56.332191!4d43.966445?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%90%D1%81%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D1%86%D0%B8%D1%8F+%D0%A0%D1%83%D1%81%D1%8C/@56.332191,43.9642563,17z/data=!4m7!3m6!1s0x4151d42b4214ac57:0x55e9def98d64ce5f!8m2!3d56.332191!4d43.966445!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706776367836212311!2y6190724326197874271!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1szql6YYHDCpO_rgTs_5TAAQ!7e81
NIN,МЕДВЕДЬ,"Адрес: ул. Печерский Съезд, дом 24 А, офис 202, Нижний Новгород, Нижегородская обл., 603001 ",Сайт: охрана-медведь.online ,Телефон: 8 (920) 259-00-70 ,0,https://www.google.com/maps/place/%D0%9C%D0%95%D0%94%D0%92%D0%95%D0%94%D0%AC/data=!4m5!3m4!1s0x4151d45fa34985d9:0xd0f3b244d2ed51f2!8m2!3d56.3227153!4d44.0416159?authuser=0&hl=ru&rclk=1,False,False
NIN,ЛАКС-НН,"Адрес: ш. Жиркомбината, д. 11, Нижний Новгород, Нижегородская обл., 603028 ",Не указан,Телефон: 8 (831) 241-37-40 ,0,https://www.google.com/maps/place/%D0%9B%D0%90%D0%9A%D0%A1-%D0%9D%D0%9D/data=!4m5!3m4!1s0x4151d5e34e98fe9f:0x18c1f1c1a286aaa5!8m2!3d56.3118646!4d43.9156798?authuser=0&hl=ru&rclk=1,False,False
NIN,ЦЕНТУРИОН-РЕГИОН,"Адрес: ул. Луначарского, 55, Бор, Нижегородская обл., 606440 ",Сайт: centurion-nn.ru ,Телефон: 8 (831) 597-41-31 ,8,https://www.google.com/maps/place/%D0%A6%D0%95%D0%9D%D0%A2%D0%A3%D0%A0%D0%98%D0%9E%D0%9D-%D0%A0%D0%95%D0%93%D0%98%D0%9E%D0%9D/data=!4m5!3m4!1s0x4151d3f3190fbe4b:0x1ac482613c788bf0!8m2!3d56.3575931!4d44.0546793?authuser=0&hl=ru&rclk=1,"https://www.google.com/maps/place/%D0%A6%D0%95%D0%9D%D0%A2%D0%A3%D0%A0%D0%98%D0%9E%D0%9D-%D0%A0%D0%95%D0%93%D0%98%D0%9E%D0%9D/@56.3575931,44.0524906,17z/data=!4m7!3m6!1s0x4151d3f3190fbe4b:0x1ac482613c788bf0!8m2!3d56.3575773!4d44.0546667!9m1!1b1?authuser=0&hl=ru",https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=ru&gl=ru&authuser=0&pb=!1m2!1y4706776126629854795!2y1928809894559386608!2m2!1i0!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1s9ql6YdPnPMOGwPAPyrSQuAU!7e81
NIN,АРБ Защита,"Адрес: Красноэтновская ул., д.3, Нижний Новгород, Нижегородская обл., 603163 ",Сайт: business.site ,Телефон: 8 (831) 291-76-36 ,0,https://www.google.com/maps/place/%D0%90%D0%A0%D0%91+%D0%97%D0%B0%D1%89%D0%B8%D1%82%D0%B0/data=!4m5!3m4!1s0x414e2b2111e6eecb:0x3119d1bc6f47ca2a!8m2!3d56.2996882!4d43.9023919?authuser=0&hl=ru&rclk=1,False,False
NIN,"Ооо ""Чоп Омега""","Адрес: ул. Полтавская, дом 30, Нижний Новгород, Нижегородская обл., 603089 ",Не указан,Не указан,0,https://www.google.com/maps/place/%D0%9E%D0%BE%D0%BE+%22%D0%A7%D0%BE%D0%BF+%D0%9E%D0%BC%D0%B5%D0%B3%D0%B0%22/data=!4m5!3m4!1s0x4151d4f8870a0fb1:0x7dd47df7f0e9dc59!8m2!3d56.313602!4d44.028416?authuser=0&hl=ru&rclk=1,False,False
NIN,"Ооо Чоп ""Леон. К.б.""","Адрес: пр. Ленина, 97, Нижний Новгород, Нижегородская обл., 603004 ",Не указан,Не указан,0,https://www.google.com/maps/place/%D0%9E%D0%BE%D0%BE+%D0%A7%D0%BE%D0%BF+%22%D0%9B%D0%B5%D0%BE%D0%BD.+%D0%9A.%D0%B1.%22/data=!4m5!3m4!1s0x414e2a547ecc806b:0x99b745aa2845d95b!8m2!3d56.2541619!4d43.8917572?authuser=0&hl=ru&rclk=1,False,False
NIN,Флагман,"Адрес: ул. Козицкого д.7, П1, офис 3, Нижний Новгород, Нижегородская обл., 603122 ",Не указан,Телефон: 8 (831) 468-88-25 ,0,https://www.google.com/maps/place/%D0%A4%D0%BB%D0%B0%D0%B3%D0%BC%D0%B0%D0%BD/data=!4m5!3m4!1s0x4151d520ef51c639:0x52660bedaf24513d!8m2!3d56.2909846!4d44.0500456?authuser=0&hl=ru&rclk=1,False,False
NIN,"C БЕЗОПАСНОСТЬ, частная охранная организация","Адрес: Нижний Новгород, Нижегородская обл., 603002 ",Не указан,Телефон: 8 (831) 246-07-06 ,0,"https://www.google.com/maps/place/C+%D0%91%D0%95%D0%97%D0%9E%D0%9F%D0%90%D0%A1%D0%9D%D0%9E%D0%A1%D0%A2%D0%AC,+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%B0%D1%8F+%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F/data=!4m5!3m4!1s0x4151d5d33015ca49:0x385f0de2ad1a824b!8m2!3d56.3311746!4d43.9638367?authuser=0&hl=ru&rclk=1",False,False
